servico,qtd_trajetos_alt
893,0.0
895,0.0
897,0.0
898,4.0
899,0.0
900,0.0
901,4.0
905,0.0
906,0.0
908,0.0
910,0.0
913,0.0
915,0.0
917,32.0
918,0.0
919,0.0
920,0.0
921,0.0
922,0.0
925,4.0
926,108.0
928,0.0
932,0.0
936,0.0
940,4.0
944,0.0
945,0.0
946,0.0
950,0.0
951,0.0
953,0.0
954,0.0
955,0.0
957,0.0
961,0.0
987,0.0
990,0.0
LECD101,0.0
LECD36,0.0
LECD37,0.0
LECD38,0.0
LECD39,0.0
LECD40,0.0
LECD41,0.0
LECD42,0.0
LECD43,0.0
LECD44,0.0
LECD45,0.0
LECD46,0.0
LECD47,0.0
LECD48,0.0
LECD49,0.0
LECD50,0.0
LECD51,0.0
LECD52,0.0
LECD53,0.0
LECD54,0.0
LECD55,0.0
LECD56,0.0
LECD57,0.0
LECD58,0.0
LECD59,0.0
LECD60,0.0
LECD61,0.0
LECD62,0.0
LECD63,0.0
LECD64,0.0
LECD65,0.0
LECD66,0.0
LECD67,0.0
LECD68,0.0
LECD69,0.0
LECD70,0.0
LECD72,0.0
LECD73,0.0
LECD74,0.0
LECD75,0.0
LECD76,0.0
LECD77,0.0
LECD78,0.0
LECD79,0.0
LECD80,0.0
LECD81,0.0
LECD82,0.0
LECD83,0.0
LECD84,0.0
LECD85,0.0
LECD86,0.0
LECD87,0.0
LECD88,0.0
LECD89,0.0
LECD90,0.0
LECD91,0.0
LECD92,0.0
LECD93,0.0
LECD94,0.0
LECD95,0.0
LECD96,0.0
LECD97,0.0
LECD98,0.0
LECD99,0.0
SE867,0.0
SN006,0.0
SN007,0.0
SN104,4.0
SN133,0.0
SN201,0.0
SN209,0.0
SN232,0.0
SN238,0.0
SN265,0.0
SN298,0.0
SN302,2.0
SN309,2.0
SN312,0.0
SN324,4.0
SN326,0.0
SN328,0.0
SN342,0.0
SN353,0.0
SN355,31.0
SN363,0.0
SN368,0.0
SN383,0.0
SN386,0.0
SN388,0.0
SN393,0.0
SN397,0.0
SN399,0.0
SN415,4.0
SN422,0.0
SN433,4.0
SN457,1.0
SN474,0.0
SN483,0.0
SN497,0.0
SN538,4.0
SN539,0.0
SN550,54.0
SN553,0.0
SN554,0.0
SN565,54.0
SN600,0.0
SN601,0.0
SN624,0.0
SN629,0.0
SN634,0.0
SN636,0.0
SN639,0.0
SN685,0.0
SN731,54.0
SN746,0.0
SN778,0.0
SN779,0.0
SN790,0.0
SN794,2.0
SN803,0.0
SN810,0.0
SN821,0.0
SN825,0.0
SN840,0.0
SN846,0.0
SN848,0.0
SN857,2.0
SN861,0.0
SN862,0.0
SN867,0.0
SN878,2.0
SN880,0.0
SN884,0.0
SN885,2.0
SN893,0.0
SN895,0.0
SN897,0.0
SN898,4.0
SN908,0.0
SN918,0.0
SN919,0.0
SN954,0.0
SP265,0.0
SP309,0.0
SP315,0.0
SP341,0.0
SP343,0.0
SP361,0.0
SP399,0.0
SP404,0.0
SP485,0.0
SP513,0.0
SP550,0.0
SP553,0.0
SP565,0.0
SP601,0.0
SP635,0.0
SP692,0.0
SP752,0.0
SP756,0.0
SP759,0.0
SP766,2.0
SP783,0.0
SP795,0.0
SP801,2.0
SP803,0.0
SP805,2.0
SP810,0.0
SP852,0.0
SP854,0.0
SP900,0.0
SP918,0.0
SPA483,0.0
SPA550,0.0
SPA554,0.0
SPA613,0.0
SPB483,0.0
SPB550,54.0
SPB554,0.0
SPB613,0.0
SR300,0.0
SR328,0.0
SR335,0.0
SR342,0.0
SR355,27.0
SR362,0.0
SR378,0.0
SR384,0.0
SR386,0.0
SR388,0.0
SR393,0.0
SR394,0.0
SR397,0.0
SR399,0.0
SV112,0.0
SV232,0.0
SV335,0.0
SV363,0.0
SV384,0.0
SV391,0.0
SV394,0.0
SV474,0.0
SV483,2.0
SV606,0.0
SV624,0.0
SV669,0.0
SV692,0.0
SV774,4.0
SV777,4.0
SV779,0.0
SV790,81.0
SV831,0.0
SV853,0.0
SV863,0.0
SV866,0.0
SV878,2.0
SV899,0.0
SV908,0.0
SV917,32.0
SV921,0.0
SV922,0.0
SVA665,0.0
SVA685,0.0
SVB665,0.0
SVB685,0.0
SVB901,0.0
